KisyuCode,KS_SexCD,KS_SikakuCD,KS_MinaraiCD,KS_TozaiCD,KS_Syotai,KS_ChokyosiCode
5352,1,2,0,3,船橋　　　　　　　　,0
5353,1,2,0,4,フランス　　　　　　,0
5354,1,2,0,3,兵庫　　　　　　　　,0
5355,1,2,0,4,オーストラリア　　　,0
5356,1,2,0,4,アメリカ　　　　　　,0
5357,1,2,0,3,浦和　　　　　　　　,0
5358,1,2,0,3,船橋　　　　　　　　,0
5359,1,3,0,4,イタリア　　　　　　,0
5360,1,2,0,3,荒尾　　　　　　　　,0
5361,1,3,0,4,アメリカ　　　　　　,0
5362,1,3,0,4,オーストラリア　　　,0
5363,2,3,0,4,ニュージーランド　　,0
5364,1,2,0,3,兵庫　　　　　　　　,0
5365,1,2,0,3,川崎　　　　　　　　,0
5366,1,2,0,4,イギリス　　　　　　,0
5367,1,2,0,4,アメリカ　　　　　　,0
5368,1,2,0,3,笠松　　　　　　　　,0
5369,1,2,0,3,荒尾　　　　　　　　,0
5370,1,2,0,3,愛知　　　　　　　　,0
5371,1,2,0,3,北海道　　　　　　　,0
5372,1,3,0,4,ニュージーランド　　,0
5373,1,2,0,4,イギリス　　　　　　,0
5374,1,2,0,4,イギリス　　　　　　,0
5375,1,2,0,4,イギリス　　　　　　,0
5376,1,2,0,4,フランス　　　　　　,0
5377,1,2,0,4,フランス　　　　　　,0
5378,1,2,0,4,オーストラリア　　　,0
5379,1,2,0,3,兵庫　　　　　　　　,0
5380,1,2,0,3,大井　　　　　　　　,0
5381,1,2,0,3,兵庫　　　　　　　　,0
5382,1,2,0,3,岩手　　　　　　　　,0
5383,1,2,0,3,笠松　　　　　　　　,0
5384,1,2,0,3,愛知　　　　　　　　,0
5385,1,2,0,4,香港　　　　　　　　,0
5387,1,2,0,3,金沢　　　　　　　　,0
5388,2,2,0,3,北海道　　　　　　　,0
5389,1,2,0,3,北海道　　　　　　　,0
5390,1,2,0,3,兵庫　　　　　　　　,0
5391,1,2,0,4,アメリカ　　　　　　,0
5392,1,2,0,4,アメリカ　　　　　　,0
5393,1,2,0,4,アメリカ　　　　　　,0
5394,1,2,0,4,ニュージーランド　　,0
5395,1,2,0,4,イタリア　　　　　　,0
5396,1,2,0,3,大井　　　　　　　　,0
5397,1,2,0,3,荒尾　　　　　　　　,0
5398,1,2,0,3,笠松　　　　　　　　,0
5399,1,2,0,3,大井　　　　　　　　,0
5400,1,3,0,4,フランス　　　　　　,0
5401,1,3,0,4,ニュージーランド　　,0
5402,1,2,0,3,船橋　　　　　　　　,0
5403,1,2,0,3,大井　　　　　　　　,0
5404,1,2,0,3,大井　　　　　　　　,0
5405,1,2,0,3,兵庫　　　　　　　　,0
5406,2,2,0,3,愛知　　　　　　　　,0
5407,1,2,0,4,香港　　　　　　　　,0
5408,1,2,0,3,笠松　　　　　　　　,0
5409,1,2,0,3,大井　　　　　　　　,0
5410,1,2,0,3,高知　　　　　　　　,0
5411,1,2,0,3,北海道　　　　　　　,0
5412,1,2,0,4,オーストラリア　　　,0
5413,1,2,0,3,北海道　　　　　　　,0
5414,1,2,0,3,北海道　　　　　　　,0
5415,1,2,0,4,アメリカ　　　　　　,0
5416,1,2,0,4,オーストラリア　　　,0
5417,1,2,0,3,荒尾　　　　　　　　,0
5418,1,2,0,3,笠松　　　　　　　　,0
5419,1,2,0,3,兵庫　　　　　　　　,0
5420,1,2,0,3,大井　　　　　　　　,0
5421,1,2,0,3,笠松　　　　　　　　,0
5422,1,2,0,4,シンガポール　　　　,0
5423,1,2,0,3,大井　　　　　　　　,0
5424,1,2,0,4,イギリス　　　　　　,0
5425,1,2,0,4,アメリカ　　　　　　,0
5426,1,2,0,4,ドイツ　　　　　　　,0
5427,1,2,0,4,アメリカ　　　　　　,0
5428,1,2,0,3,船橋　　　　　　　　,0
5430,1,3,0,4,アメリカ　　　　　　,0
5431,1,3,0,4,フランス　　　　　　,0
5432,1,2,0,3,笠松　　　　　　　　,0
5433,1,2,0,4,香港　　　　　　　　,0
5434,1,2,0,3,荒尾　　　　　　　　,0
5435,1,2,0,3,愛知　　　　　　　　,0
5436,1,2,0,4,ドイツ　　　　　　　,0
5437,1,2,0,4,カナダ　　　　　　　,0
5438,1,2,0,3,岩手　　　　　　　　,0
5439,1,2,0,4,アメリカ　　　　　　,0
5440,1,2,0,4,アメリカ　　　　　　,0
5441,1,2,0,4,アメリカ　　　　　　,0
5442,1,2,0,4,オーストラリア　　　,0
5443,1,2,0,3,船橋　　　　　　　　,0
5444,1,2,0,3,船橋　　　　　　　　,0
5445,1,2,0,3,岩手　　　　　　　　,0
5446,1,2,0,4,オーストラリア　　　,0
5447,1,2,0,4,フランス　　　　　　,0
5448,1,2,0,4,アメリカ　　　　　　,0
5449,1,2,0,4,アメリカ　　　　　　,0
5450,1,2,0,4,アメリカ　　　　　　,0
5451,1,2,0,3,笠松　　　　　　　　,0
5452,1,2,0,3,船橋　　　　　　　　,0
5453,1,3,0,4,オーストラリア　　　,0
5454,1,2,0,4,香港　　　　　　　　,0
5455,1,2,0,3,川崎　　　　　　　　,0
5456,1,2,0,3,荒尾　　　　　　　　,0
5457,1,2,0,3,荒尾　　　　　　　　,0
5458,1,2,0,3,愛知　　　　　　　　,0
5459,1,2,0,3,船橋　　　　　　　　,0
5460,1,2,0,4,ニュージーランド　　,0
5461,1,2,0,4,香港　　　　　　　　,0
5462,1,2,0,3,岩手　　　　　　　　,0
5463,1,2,0,3,岩手　　　　　　　　,0
5464,1,2,0,4,フランス　　　　　　,0
5465,1,2,0,4,香港　　　　　　　　,0
5466,1,2,0,4,イギリス　　　　　　,0
5467,1,2,0,4,フランス　　　　　　,0
5468,1,2,0,4,カナダ　　　　　　　,0
5469,1,2,0,4,フランス　　　　　　,0
5470,1,2,0,4,アイルランド　　　　,0
5471,1,2,0,4,アイルランド　　　　,0
5472,1,2,0,4,フランス　　　　　　,0
5473,1,2,0,4,フランス　　　　　　,0
5474,1,2,0,3,兵庫　　　　　　　　,0
5475,1,2,0,4,イタリア　　　　　　,0
5476,1,2,0,3,金沢　　　　　　　　,0
5477,1,2,0,3,北海道　　　　　　　,0
5478,1,2,0,3,佐賀　　　　　　　　,0
5479,1,2,0,4,香港　　　　　　　　,0
5480,1,2,0,3,岩手　　　　　　　　,0
5481,1,2,0,3,高知　　　　　　　　,0
5482,1,2,0,3,兵庫　　　　　　　　,0
5483,1,2,0,4,アメリカ　　　　　　,0
5484,1,2,0,4,イギリス　　　　　　,0
5485,1,2,0,4,ドイツ　　　　　　　,0
5486,1,2,0,4,オーストラリア　　　,0
5487,1,2,0,4,イギリス　　　　　　,0
5488,1,2,0,3,船橋　　　　　　　　,0
5489,1,2,0,3,愛知　　　　　　　　,0
5490,1,2,0,3,岩手　　　　　　　　,0
5491,1,2,0,3,佐賀　　　　　　　　,0
5492,1,2,0,3,北海道　　　　　　　,0
5493,1,2,0,4,シンガポール　　　　,0
5494,1,2,0,4,イギリス　　　　　　,0
5495,1,2,0,4,イギリス　　　　　　,0
5496,1,2,0,3,川崎　　　　　　　　,0
5497,1,2,0,4,アイルランド　　　　,0
5498,1,2,0,4,フランス　　　　　　,0
5499,1,3,0,4,アイルランド　　　　,0
5500,1,2,0,3,船橋　　　　　　　　,0
5501,1,2,0,3,佐賀　　　　　　　　,0
5502,1,2,0,3,北海道　　　　　　　,0
5503,1,2,0,3,金沢　　　　　　　　,0
5504,1,2,0,4,フランス　　　　　　,0
5505,1,3,0,4,オーストラリア　　　,0
5506,2,2,0,3,高知　　　　　　　　,0
5507,1,2,0,3,大井　　　　　　　　,0
5508,1,2,0,3,笠松　　　　　　　　,0
5509,1,2,0,4,香港　　　　　　　　,0
5510,1,2,0,4,オーストラリア　　　,0
5511,1,2,0,4,イタリア　　　　　　,0
5512,1,2,0,3,北海道　　　　　　　,0
5513,1,2,0,4,イタリア　　　　　　,0
5514,1,2,0,4,フランス　　　　　　,0
5515,1,2,0,4,アイルランド　　　　,0
5516,1,2,0,4,カナダ　　　　　　　,0
5517,1,2,0,4,ドイツ　　　　　　　,0
5518,1,2,0,4,ドイツ　　　　　　　,0
5519,1,2,0,4,カナダ　　　　　　　,0
5520,1,2,0,4,オーストラリア　　　,0
5521,1,2,0,3,笠松　　　　　　　　,0
5522,1,2,0,3,北海道　　　　　　　,0
5523,1,2,0,3,笠松　　　　　　　　,0
5524,1,2,0,3,大井　　　　　　　　,0
5525,1,2,0,3,北海道　　　　　　　,0
5526,2,2,0,4,イギリス　　　　　　,0
5527,1,2,0,4,イギリス　　　　　　,0
5528,1,2,0,4,オーストラリア　　　,0
5530,1,2,0,3,兵庫　　　　　　　　,0
5531,1,2,0,4,アイルランド　　　　,0
5532,1,2,0,4,フランス　　　　　　,0
5533,1,2,0,4,香港　　　　　　　　,0
5534,1,2,0,3,北海道　　　　　　　,0
5535,2,2,0,4,カナダ　　　　　　　,0
5536,1,2,0,3,高知　　　　　　　　,0
5537,1,2,0,4,ドイツ　　　　　　　,0
5538,1,2,0,4,フランス　　　　　　,0
5539,1,2,0,3,大井　　　　　　　　,0
5540,1,2,0,3,大井　　　　　　　　,0
5541,1,2,0,3,船橋　　　　　　　　,0
5542,1,2,0,3,岩手　　　　　　　　,0
5543,1,2,0,3,愛知　　　　　　　　,0
5544,1,2,0,3,北海道　　　　　　　,0
5545,1,2,0,3,北海道　　　　　　　,0
5546,2,2,0,4,オーストラリア　　　,0
5547,1,2,0,4,オーストラリア　　　,0
5548,1,2,0,3,佐賀　　　　　　　　,0
5549,1,2,0,3,船橋　　　　　　　　,0
5550,1,2,0,4,ドイツ　　　　　　　,0
5551,1,2,0,4,オーストラリア　　　,0
5552,1,2,0,3,岩手　　　　　　　　,0
5553,1,2,0,3,浦和　　　　　　　　,0
5554,1,2,0,3,船橋　　　　　　　　,0
5555,1,2,0,3,川崎　　　　　　　　,0
5556,1,2,0,3,金沢　　　　　　　　,0
5557,1,2,0,3,愛知　　　　　　　　,0
5558,1,2,0,3,笠松　　　　　　　　,0
5559,1,2,0,3,大井　　　　　　　　,0
5560,1,2,0,3,岩手　　　　　　　　,0
5561,1,2,0,3,浦和　　　　　　　　,0
5562,1,2,0,3,佐賀　　　　　　　　,0
5563,1,2,0,3,川崎　　　　　　　　,0
5564,1,2,0,3,岩手　　　　　　　　,0
5565,1,2,0,3,佐賀　　　　　　　　,0
